ID,disparity
ABPLAAPAAP,17.2
ABPRAAPAAP,17.3
ABARPPAAAA,14
ABARPPPAAA,14.6
ABPLAAAPPA,16
ABARPAPPPA,12.4
ABPLAAAPPP,16
ABARPAPPPP,15.1
ABARPPAAAP,15.2
ABARPPPAAP,16.9
ABPLAPAAPP,15.6
ABPRAPAAPP,15.9
ABPLAPAPPA,13.6
ABPRAPAPPA,13
ABPLAPPAAA,15.1
ABPRAPPAAA,15.5
ABPLAPPAAP,15
ABPRAPPAAP,15.7
ABPLAPPAPP,14
ABPRAPPAPP,13.5
ABPLAPAPAP,13.5
ABPRAPAPAP,13.6
ABPLAPAPAAA,14.8
ABPRAPAPAAA,14.8
ABARPPAPAA,14.5
ABARPPPPAA,15.3
ABARPPAPAP,15.3
ABARPPPPAP,15.4
ABPLAPPAPA,14.8
ABPRAPPAPA,15.8
ABARPPAPPA,15.4
ABARPPPPPA,15.7
ABPLAPAPAAP,14.9
ABPRAPAPAAP,15.5
ABARPPAPPP,15.7
ABARPPPPPP,15.6
MSPPPAPP,15.4
MSAPAPPA,15.7
MSPPAPPA,15.9
MSAPPAPP,15.4
MSAPAPAP,15.8
MSPPAAAP,15.4
MSAPAAAP,15.4
MSPPAPAP,16.5
MSPPPPPA,16.7
MSAPPPPA,16.7
DAAPA,15.4
DPAPA,15.3
MSPPPPAA,16.5
MSAPAPPP,14.1
MSAPPPAA,15.7
MSPPAPPP,14.9
MSPPPPPP,12.7
DAAPP,12.6
MSAPPPPP,13.9
DPAPP,12.6
DPAAA,12.2
MSAPPPAP,13.6
MSPPPPAP,13.2
DAAAA,12.4
MSPAPPPAA,16.9
DPPPAA,15.9
DAPPAA,15.4
MSAAPPPAA,17.9
DPPAA,15.9
DAPAA,15.6
DAAAP,14.3
DPAAP,15
MSPAPPPAP,14.8
MSAAPPPAP,13
DAPPAP,13.3
DPPPAP,13
DPPAP,12.9
CAPAAAA,15.2
DAPAP,13.4
CPPAAAA,14.9
DAPPPA,13.7
MSPAPPPPA,16.2
MSAAPPPPA,15.6
DPPPPA,14.1
CPPPAAA,12
CPPAAAP,14.9
CAPAAAP,15.4
CAPPAAA,12.7
DAPPPP,14.2
DPPPPP,13.3
MSAAPPPPP,15.8
MSPAPPPPP,16.5
CPPAAPA,14.2
CPPAPAA,12.4
CAPAPAA,12.3
CAPAAPA,14.9
MSPAPPAP,13.4
MSPAPPAA,12.9
CAPAAPP,15.3
CPPAAPP,14.6
CPPPAAP,12.5
CAPPAAP,12.5
CAPAPAP,14.4
CPPAPAP,12.5
CPPPPAA,12.2
CAPPPAA,13.3
ABPRPPPPPAA,14.7
CPPPAPA,13.2
CAPPAPA,12.9
CAPAPPA,14.6
CPPAPPA,15.4
CPPPPAP,12.8
CAPAPPP,14.5
CAPPPAP,12.9
CPPAPPP,14
CAPPPPV,15.9
CPPPPPD,13
CAPPPPD,14.6
CPPPPPV,16.1
ABPLPPPPPAP,14.4
CAPPAPP,17.6
CPPPAPP,15.4
ABPLPPPPPAA,14.2
MSPPAAPP,15.9
ABPRPPPPPAP,12.3
MSAPAAP,15
MSAPAPAAA,14.6
MSPPAPAAA,14.5
MSPPAPAAP,15
MSAPAPAAP,15.6
MSPPPAAP,13.7
P4P,10.8
MSAPPAAP,16
P4A,11
EARAAV,13.5
EARAAD,12.9
EALAAD,13.3
EALAAV,13.5
EALPA,14.6
EARPA,13.3
EALAP,13.6
EARAP,13
EPRAA,14
EPLAA,14.4
EALPP,12.7
EARPP,13.6
EPLAP,14.1
EPRAP,13.9
EPRPA,14.7
EPLPA,13.8
EPLPPA,13.6
EPRPPA,14.8
EPRPPP,14.4
EPLPPP,15
ABARPPPAPPP,15.3
ABARPPAAPPP,15
ABARPPAAPPA,16.2
ABARPPPAPPA,16
ABALAPPAPPA,16.9
ABALAPAAAPA,17
ABPLAPPPAPPA,17.4
ABPRAPPPAPPA,16.6
ABPLAAPAAAA,15.6
ABPRAAPAAAA,16.1
ABARPAPAPA,13.6
ABPLAAPPAA,14.5
ABPRAAPPAA,14.9
ABARPAPPAP,13.8
ABPLAAAPAP,14.8
ABPLAAAAPA,16.6
ABARPAAPAA,15.2
ABPLAAAAPP,16.3
ABARPAPAPP,15.7
ABPLAAPPAP,16.2
ABPRAAPPAP,15.6
ABARPAAPAP,15.2
ABARPAAPPA,15.1
ABPLAAPPPA,16.3
ABPRAAPPPA,15.2
ABARPPPAPA,15.6
ABARPPAAPA,14.9
ABARPAAPPP,14.6
ABPLAAPPPP,15.5
ABPRAAPPPP,15.6
CAAAAA,14.3
CPAAAA,13.2
CPAAAP,12.8
CAAAAP,14.1
CPAAPA,13.1
CAAAPA,14.4
CAAAPP,12.9
CPAAPP,12.7
CPAPAA,11.6
CPAPAP,12.2
CAAPPD,15.7
CPAPPD,15.2
ABPLAPPPPA,12.9
ABPRAPPPPA,13.3
ABPLPPPAPAP,14.1
ABPRPPPAPAP,14.1
ABPLPPPPPPP,14.1
ABPRPPPPPPP,14.1
CPAPPV,15.1
ABPLPAPPAAP,16.8
ABPRPAPPPAP,15.4
ABPLPPAPAAP,11.6
ABPLPPAPAAAA,15.9
ABPRPPAPAAAA,16.3
ABPLPPAPPAA,11.4
ABPRPPAPPAA,16
ABPLPPAPAAAP,12.7
ABPRPPAPAAAP,15.3
ABPLPPAPPAP,12.6
ABPRPPAPPAP,15.4
ABPLPPAPPPA,14.3
ABPRPPAPPPA,15.4
ABPLPPAPPPP,14.8
ABPRPPAPPPP,12.3
ABPRPPAPAAP,16
ABPLPPAPAPA,16.3
ABPRPPAPAPA,14.7
ABPLPPAPAPP,14.2
ABPRPPAPAPP,15.9
ABPLPPPAAAP,14
ABPRPPPAAAP,15.8
ABPRPAPAPPP,13
ABPLPPPAAAA,12.6
ABPLPAAAAPP,14.4
ABARAPPAPPA,18
ABPRPAAAAPP,16.1
ABPRPAPPAPP,16
ABPLPAPAPPP,16
ABPLPPAAPPP,14.1
ABPRPPAAPPP,15.1
ABPLPAPPPPA,13.9
ABPLPPPPAAA,12.2
ABPRPPPPAAA,10.9
ABPLAPPPAAA,12.7
ABPRAPPPAAA,13.5
ABPRPAPPPPP,12.1
ABPRPAPPPPA,11.7
ABPLPPPAAPP,10.1
ABPRPPPAAPP,9.3
ABPLAPPPAPPP,13.9
ABPRAPPPAPPP,14.1
ABPLPPPAAPAP,11.7
ABPRPPPAAPAP,11.7
ABPLPPPAAPAA,12.8
ABPRPPPAAPAA,13.6
ABPLAPAPPPPAP,17.2
ABPRAPAPPPPAP,17.6
ABPLPPPAPAA,13.8
ABPRPPPAPAA,15.4
ABPLAPAPPPPAA,15.7
ABPRAPAPPPPAA,15.9
CAAPPV,15.3
ABPRPPPPAPP,13
CAAPAA,16.1
ABPRPPPAAAA,13.2
ABPLPPPPAPA,10.4
ABPRPPPPAPA,11.7
ABPLPPPPAPP,12.2
ABPLPAPPPAA,12
ABPLPAPPPAP,11.8
ABPLPAPPPPP,11.5
ABPLPPPPAAP,12
ABPRPPPPAAP,12.3
ABPLAPPPPP,12.5
ABPRAPPPPP,11.9
ABARAAPAAAP,12.5
ABARAAPPAAP,12.8
ABARAAAAAAP,15.1
ABALPAAAAPA,13
ABARAAAAAPP,11.3
ABARAPAAAPA,12.4
ABARAAPAAPA,13.7
ABARAAPPAPA,14.6
ABALPAAAAAP,12.1
ABALPAAAPAA,13.9
ABARAPAAAAP,13.1
ABARAPAAPAA,12.1
MSAAAPAAA,16.4
MSPAAAAPA,16.6
ABALPAAPAPP,14.8
ABALPAPPPPP,15
ABARAPAAPPA,13.6
ABARAPAPPPP,14.2
MSAAAAAPP,14.3
MSPAAAAPP,16.7
MSAAAPAAP,16
MSAAPAAAA,16.6
ABARAAAPAPP,11.3
MSPAPAAAA,17.6
MSAAAAPAP,15.3
MSPAAAPPA,16.5
ABARAAPAPAP,13.8
MSAAPAAAP,17.2
ABARAAPPPAP,13.8
MSPAPAAAP,17
MSPAAAPPP,11
MSAAPAPPA,13.1
MSPAPAPPA,12.7
MSAAAAPPP,13.1
MSAAPAAPP,13.5
MSPAPAAPP,13.9
MSAAAPAPP,13.1
ABALPAAPAPA,14.6
ABARAAAPAPA,11.6
ABALPAPPPPA,13.9
ABARAAPAAPP,12.5
ABARAAPPAPP,12.6
ABARAPAPPPA,15.3
MSAAAPAPA,12.9
MSPAAPAPA,12.6
ABALPAPPAPP,17.5
MSPAAPAPP,13.3
MSAAPAPPP,12.4
MSPAPAPPP,14.3
MSAAPPAA,12.4
MSAAAPPP,12.4
MSAAPPAP,10.9
ABARAAAAPAP,16.4
ABARAAAAAAA,14.6
ABARAAAAAPA,13.4
ABALPAPPAPA,14.3
ABALPAAPAAP,13.6
ABARAAAPAAP,14.8
ABARAAPAAAA,14.2
ABALPAAAAAA,13.6
ABARAPAAAAA,12.8
ABALPAPPPAA,13.1
ABARAPAPPAA,12.7
ABALPAPPAAPA,14.6
ABARAPAPAAPA,13.4
MSAAAAAPAA,14
MSAAAAPAA,13
ABARAPAPAPP,17.5
MSPAAAPAA,11.1
ABALPAAAPPP,13.1
ABARAPAAPPP,13
ABARAAPPAAA,13.4
ABARAAPAPAAV,15.9
ABARAAPPPAAV,14.1
MSPAAPAAA,11.3
ABARAAPAPPA,15.2
ABARAAPPPPA,14
ABARAAPAPPP,14.2
ABARAAPPPPP,14.2
MSPAAAAAA,15.8
MSPAAAPAP,13.6
MSAAPAAPAA,14.4
MSPAPAAPAA,12.7
MSAAAAAPAP,14.3
MSAAPAPAA,14.1
MSPAPAPAA,15.1
ABPRPAAAAPA,15.6
ABPLAPAAPA,15
ABPRAPAAPA,14.8
ABALPAPAAPA,13.4
ABALPAAPPAA,13.9
ABARAAAPPPA,14.3
